Population (Millions of people),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Guyana,0.764,0.765,0.765,0.763,0.759,0.754,0.748,0.742,0.735,0.726,0.72,0.718,0.718,0.72,0.723,0.727,0.73,0.734,0.737,0.74,0.742,0.743,0.743,0.743,0.742,0.742,0.744,0.746,0.748,0.751,0.753,0.756,0.758,0.761,0.764,0.767,0.773,0.778,0.782,0.785,0.787,0.789,0.792,0.794,0.796,0.799,0.801,0.804
Haiti,5.947,6.054,6.163,6.274,6.387,6.502,6.619,6.739,6.819,6.958,7.101,7.233,7.374,7.526,7.689,7.836,7.984,8.132,8.281,8.43,8.576,8.72,8.861,9.001,9.145,9.292,9.445,9.602,9.762,9.923,10.085,10.248,10.413,10.579,10.746,10.912,11.078,11.245,11.412,11.578,11.743,11.906,12.065,12.227,12.391,12.557,12.725,12.896
Honduras,3.673,3.79,3.908,4.029,4.154,4.283,4.411,4.544,4.68,4.816,4.955,5.099,5.245,5.394,5.549,5.709,5.875,6.046,6.22,6.397,6.575,6.752,6.929,7.106,7.283,7.459,7.634,7.809,7.981,8.151,8.317,8.481,8.641,8.799,8.956,9.113,9.273,9.436,9.602,9.77,9.942,10.117,10.294,10.475,10.659,10.846,11.037,11.231
Hong Kong SAR,5.06,5.18,5.26,5.35,5.431,5.5,5.566,5.615,5.672,5.727,5.752,5.815,5.888,5.998,6.119,6.27,6.467,6.517,6.583,6.638,6.712,6.73,6.726,6.764,6.798,6.838,6.904,6.938,6.964,6.996,7.052,7.11,7.171,7.211,7.253,7.31,7.378,7.415,7.488,7.521,7.427,7.403,7.412,7.432,7.464,7.507,7.551,7.595
Hungary,10.71,10.706,10.695,10.672,10.641,10.599,10.56,10.509,10.464,10.422,10.375,10.373,10.374,10.365,10.35,10.337,10.321,10.301,10.28,10.253,10.222,10.2,10.175,10.142,10.117,10.098,10.077,10.066,10.045,10.031,10.014,9.986,9.932,9.909,9.877,9.856,9.83,9.798,9.778,9.773,9.77,9.731,9.727,9.724,9.72,9.717,9.713,9.71
Iceland,0.227,0.229,0.232,0.236,0.238,0.241,0.242,0.244,0.248,0.252,0.254,0.256,0.26,0.262,0.265,0.267,0.268,0.27,0.272,0.276,0.279,0.283,0.287,0.288,0.291,0.294,0.3,0.308,0.315,0.319,0.318,0.318,0.32,0.322,0.326,0.329,0.333,0.338,0.348,0.357,0.364,0.369,0.374,0.38,0.386,0.385,0.385,0.384
India,698.953,715.385,732.239,749.429,766.833,784.36,801.975,819.682,837.469,855.335,873.278,891.273,909.307,927.404,945.602,963.923,982.365,1000.9,1019.484,1038.058,1056.576,1075,1093.317,1111.523,1129.623,1147.61,1165.486,1183.209,1200.67,1217.726,1234.281,1250.288,1265.78,1280.842,1295.601,1310.152,1324.517,1338.677,1352.642,1367.627,1378.621,1392.012,1405.221,1418.232,1431.02,1443.563,1455.848,1467.865
Indonesia,147.49,150.406,153.379,156.41,159.502,162.655,165.87,169.149,172.492,175.902,179.379,182.354,185.378,188.452,191.578,194.755,197.004,199.28,201.581,203.909,206.265,209.206,212.19,215.216,218.285,221.398,224.555,227.758,231.006,234.3,237.641,241.991,245.425,248.818,252.165,255.588,258.497,261.356,264.162,266.912,270.204,272.249,274.859,277.432,279.965,282.455,284.896,287.285
Iran,39.291,40.826,42.42,44.077,45.798,47.587,49.445,50.662,51.909,53.187,54.496,55.837,56.656,57.488,58.331,59.187,60.055,61.07,62.103,63.152,64.219,65.301,66.3,67.315,68.345,69.39,70.496,71.366,72.266,73.196,74.157,75.15,76.038,76.942,78.47,79.476,80.46,81.423,82.359,83.265,84.139,84.981,85.83,86.689,87.556,88.431,89.316,90.209
Iraq,,,,,,,,,,,,,,,,,,,,,,,,25.96,26.674,27.377,28.064,28.741,29.43,30.163,30.962,31.76,32.578,33.417,35,35.213,36.169,37.14,38.124,39.115,40.132,41.176,42.246,43.345,44.472,45.628,46.814,48.032
Ireland,3.427,3.47,3.506,3.531,3.556,3.567,3.568,3.573,3.558,3.536,3.532,3.552,3.582,3.601,3.613,3.629,3.654,3.692,3.731,3.774,3.828,3.889,3.956,4.021,4.1,4.2,4.321,4.445,4.516,4.547,4.568,4.585,4.605,4.631,4.667,4.714,4.771,4.825,4.886,4.95,4.993,5.039,5.085,5.131,5.178,5.226,5.273,5.322
Israel,3.92,3.948,4.018,4.104,4.157,4.231,4.296,4.366,4.439,4.516,4.658,4.946,5.124,5.259,5.395,5.542,5.682,5.824,5.967,6.117,6.286,6.436,6.567,6.687,6.806,6.927,7.052,7.176,7.307,7.482,7.621,7.763,7.907,8.056,8.212,8.377,8.543,8.71,8.879,9.051,9.214,9.367,9.521,9.679,9.838,10.001,10.166,10.334
Italy,56.388,56.479,56.524,56.563,56.565,56.588,56.598,56.594,56.609,56.649,56.694,56.744,56.773,56.821,56.842,56.844,56.844,56.876,56.904,56.909,56.924,56.961,56.993,57.186,57.612,58.044,58.289,58.511,59.002,59.421,59.69,59.948,60.105,60.277,60.346,60.295,60.164,60.067,59.938,59.817,59.641,59.236,59.186,59.147,59.118,59.1,59.079,59.054
Jamaica,2.112,2.15,2.186,2.23,2.235,2.269,2.29,2.306,2.32,2.324,2.365,2.381,2.399,2.419,2.44,2.462,2.485,2.509,2.534,2.559,2.582,2.605,2.62,2.629,2.639,2.648,2.658,2.667,2.677,2.686,2.696,2.703,2.71,2.713,2.716,2.719,2.722,2.726,2.731,2.734,2.737,2.74,2.743,2.747,2.75,2.753,2.756,2.759
Japan,116.769,117.623,118.451,119.271,120.05,120.8,121.446,122.031,122.548,123.028,123.438,123.928,124.367,124.77,125.116,125.436,125.711,126.011,126.349,126.587,126.831,127.132,127.4,127.634,127.734,127.752,127.746,127.757,127.692,127.551,127.594,127.831,127.552,127.333,127.12,126.978,126.96,126.746,126.495,126.221,125.849,125.507,125.171,124.621,124.04,123.43,122.795,122.136
Jordan,2.378,2.465,2.564,2.671,2.784,2.9,3.015,3.132,3.257,3.399,3.566,3.76,3.978,4.202,4.41,4.589,4.733,4.849,4.944,5.032,5.122,5.217,5.318,5.434,5.58,5.766,5.992,6.255,6.556,6.893,7.262,7.663,8.09,8.519,8.919,9.267,9.554,9.786,9.965,10.102,10.203,10.269,10.301,10.312,10.321,10.34,10.375,10.426
Kazakhstan,,,,,,,,,,,,,17.048,16.9,15.8,15.676,15.481,15.188,14.955,14.902,14.866,14.851,14.867,14.951,15.075,15.219,15.397,15.572,15.982,16.203,16.441,16.674,16.91,17.161,17.416,17.67,17.918,18.157,18.396,18.632,18.877,19.126,19.355,19.578,19.793,20.001,20.211,20.413
Kenya,15.721,16.308,16.9,17.5,18.1,18.7,19.3,20,20.7,21.4,22,22.7,23.4,24.1,24.8,25.5,26.3,27,27.8,28.7,29.5,30.3,31.1,32,32.9,33.8,34.7,35.7,36.7,37.7,38.6,39.5,40.4,41.4,42.4,43.3,44.3,45.4,46.5,47.6,48.693,49.801,50.924,52.062,53.216,54.384,55.567,56.765
Kiribati,0.059,0.06,0.061,0.062,0.063,0.064,0.066,0.067,0.069,0.071,0.072,0.074,0.075,0.076,0.077,0.078,0.079,0.08,0.082,0.083,0.084,0.086,0.087,0.089,0.09,0.092,0.094,0.097,0.099,0.101,0.103,0.105,0.106,0.108,0.109,0.111,0.113,0.114,0.116,0.118,0.119,0.122,0.124,0.126,0.128,0.13,0.132,0.134
"Korea, Republic of",38.124,38.723,39.326,39.91,40.406,40.806,41.214,41.622,42.031,42.449,42.869,43.296,43.748,44.195,44.642,45.093,45.525,45.954,46.287,46.617,47.008,47.37,47.645,47.892,48.083,48.185,48.438,48.684,49.055,49.308,49.554,49.937,50.2,50.429,50.747,51.015,51.218,51.362,51.607,51.709,51.781,51.681,51.571,51.501,51.441,51.391,51.341,51.291
Kosovo,,,,,,,,,,,,,,,,,,,,,1.472,1.472,1.511,1.537,1.631,1.651,1.674,1.699,1.72,1.748,1.775,1.78,1.816,1.821,1.805,1.772,1.784,1.799,1.796,1.782,1.789,1.797,1.804,1.811,1.818,1.826,1.833,1.84
Kuwait,1.37,1.432,1.497,1.566,1.6,1.7,1.8,1.9,2,2.1,2.13,1.36,1.42,1.48,1.83,1.96,2.09,2.209,2.271,2.255,2.217,2.309,2.42,2.547,2.754,2.991,3.183,3.4,3.442,3.485,3.582,3.697,3.807,3.892,4.039,4.183,4.329,4.438,4.622,4.776,4.671,4.736,4.815,4.895,4.977,5.06,5.145,5.23
Kyrgyz Republic,,,,,,,,,,,,,4.411,4.485,4.505,4.525,4.596,4.661,4.732,4.806,4.875,4.922,4.968,5.013,5.073,5.136,5.189,5.248,5.289,5.348,5.418,5.478,5.552,5.663,5.777,5.895,6.019,6.14,6.257,6.389,6.517,6.654,6.795,6.931,7.077,7.227,7.372,7.527
Lao P.D.R.,3.209,3.27,3.345,3.431,3.525,3.622,3.724,3.83,3.94,4.053,4.206,4.33,4.457,4.584,4.708,4.827,4.941,5.05,5.145,5.235,5.324,5.41,5.493,5.577,5.662,5.752,5.846,5.945,6.047,6.149,6.249,6.348,6.445,6.541,6.64,6.741,6.846,6.953,7.061,7.169,7.276,7.379,7.481,7.581,7.678,7.775,7.869,7.961
Latvia,,,,,,,,,,,,,2.677,2.669,2.627,2.501,2.47,2.445,2.421,2.399,2.382,2.353,2.321,2.299,2.277,2.25,2.228,2.209,2.192,2.163,2.121,2.075,2.045,2.024,2.001,1.986,1.969,1.95,1.934,1.92,1.908,1.893,1.889,1.886,1.882,1.878,1.874,1.871
Lebanon,2.589,2.594,2.606,2.622,2.638,2.652,2.661,2.668,2.685,2.726,2.803,2.922,3.076,3.246,3.403,3.528,3.611,3.658,3.694,3.748,3.843,3.991,4.182,4.388,4.569,4.699,4.76,4.767,4.765,4.813,4.953,5.202,5.538,5.913,6.261,6.533,6.714,6.819,6.859,6.856,6.825,,,,,,,
Lesotho,1.281,1.315,1.349,1.384,1.358,1.39,1.425,1.492,1.532,1.576,1.621,1.643,1.708,1.749,1.786,1.877,1.862,1.864,1.865,1.867,1.868,1.869,1.871,1.872,1.874,1.875,1.877,1.889,1.902,1.915,1.928,1.941,1.954,1.967,1.98,1.994,2.007,2.021,2.034,2.048,2.062,2.087,2.112,2.138,2.164,2.19,2.216,2.243
Liberia,1.737,1.8,1.869,1.934,1.986,2.016,2.025,2.015,1.991,1.96,1.929,1.895,1.86,1.839,1.851,1.907,2.015,2.169,2.346,2.515,2.653,2.751,2.817,2.866,2.921,2.999,3.105,3.231,3.369,3.505,3.631,3.743,3.845,3.942,4.038,4.138,4.243,4.352,4.463,4.578,4.694,4.812,4.932,5.054,5.179,5.306,5.436,5.567
Libya,2.988,3.126,3.273,3.411,3.558,3.539,3.676,3.834,4.325,4.522,4.26,4.36,4.46,4.56,4.65,4.75,4.84,4.92,5.01,5.09,5.18,5.26,5.34,5.42,5.51,5.59,5.69,5.78,5.88,5.96,6.041,5.923,6.283,6.266,6.259,6.322,6.385,6.448,6.513,6.578,6.644,6.71,6.777,6.845,6.913,6.982,7.052,7.122
Lithuania,,,,,,,,,,,,,,,,3.629,3.602,3.575,3.549,3.524,3.5,3.471,3.443,3.415,3.377,3.323,3.27,3.231,3.198,3.163,3.097,3.028,2.988,2.958,2.932,2.905,2.868,2.828,2.802,2.794,2.795,2.79,2.79,2.79,2.79,2.79,2.79,2.79
Luxembourg,0.364,0.365,0.366,0.366,0.366,0.367,0.368,0.371,0.374,0.378,0.382,0.387,0.392,0.398,0.404,0.406,0.412,0.417,0.422,0.427,0.434,0.439,0.444,0.448,0.455,0.461,0.469,0.476,0.484,0.494,0.502,0.512,0.525,0.537,0.55,0.563,0.576,0.591,0.602,0.614,0.626,0.635,0.643,0.652,0.661,0.67,0.68,0.689
Macao SAR,,,,,,,,,,,,,,,,,,,,,,0.436,0.441,0.447,0.463,0.484,0.513,0.538,0.549,0.542,0.552,0.557,0.582,0.608,0.636,0.647,0.645,0.653,0.667,0.68,0.683,0.683,0.697,0.709,0.721,0.729,0.737,0.742
Madagascar,8.747,8.983,9.221,9.462,9.714,9.981,10.264,10.563,10.878,11.206,11.599,11.943,12.301,12.675,13.067,13.475,13.903,14.348,14.809,15.283,15.767,16.261,16.765,17.279,17.803,18.337,18.88,19.434,19.996,20.569,21.152,21.744,22.347,22.961,23.59,24.234,24.88,25.539,26.539,27.539,28.539,28.276,28.983,29.697,30.697,31.146,31.88,32.62
Malawi,6.564,6.748,6.923,7.116,7.368,7.7,8.133,8.647,9.185,9.667,10.039,10.275,10.4,10.461,10.533,10.666,10.876,11.148,11.458,11.774,12.07,12.343,12.813,13.098,13.385,13.654,14.043,14.439,14.846,15.274,15.714,16.166,16.632,17.111,17.604,18.111,18.632,19.169,19.721,20.289,20.873,21.474,22.093,22.729,23.384,24.057,24.75,25.463
Malaysia,13.885,14.229,14.592,14.955,15.328,15.823,16.257,16.681,17.094,17.508,18.267,18.547,19.068,19.602,20.142,20.682,21.223,21.769,22.334,22.91,23.495,24.123,24.727,25.32,25.905,26.477,26.832,27.1,27.6,28.082,28.589,29.062,29.51,30.214,30.709,31.186,31.634,32.023,32.382,32.523,32.584,32.7,33.114,33.527,33.934,34.331,34.718,35.096
Maldives,0.152,0.158,0.163,0.169,0.175,0.182,0.189,0.193,0.198,0.204,0.212,0.222,0.228,0.234,0.24,0.245,0.25,0.255,0.261,0.266,0.27,0.276,0.281,0.285,0.289,0.294,0.299,0.305,0.31,0.315,0.32,0.325,0.331,0.336,0.342,0.348,0.354,0.36,0.366,0.372,0.378,0.384,0.391,0.397,0.404,0.411,0.418,0.425
Mali,7.09,7.235,7.389,7.545,7.695,7.832,7.953,8.062,8.172,8.297,8.45,8.636,8.85,9.087,9.335,9.586,9.838,10.094,10.361,10.643,10.946,11.272,11.617,11.983,12.369,12.776,13.203,13.651,14.114,14.581,15.049,15.515,15.979,16.45,16.934,17.439,17.965,18.512,19.078,19.658,20.249,20.858,21.486,22.131,22.795,23.481,24.186,24.913
Malta,0.315,0.318,0.32,0.332,0.329,0.332,0.341,0.343,0.346,0.349,0.352,0.362,0.366,0.369,0.373,0.376,0.378,0.381,0.384,0.386,0.389,0.391,0.395,0.397,0.4,0.403,0.405,0.406,0.408,0.411,0.414,0.415,0.418,0.423,0.429,0.44,0.45,0.46,0.476,0.494,0.515,0.516,0.521,0.525,0.528,0.53,0.533,0.535
Marshall Islands,,,,,,,,,,,,,,,,,,0.049,0.05,0.051,0.051,0.051,0.05,0.05,0.05,0.051,0.051,0.052,0.052,0.052,0.053,0.053,0.053,0.054,0.054,0.054,0.054,0.054,0.055,0.055,0.055,0.056,0.056,0.057,0.057,0.057,0.058,0.058
Mauritania,,,,,,,,,,,1.996,2.05,2.108,2.167,2.228,2.292,2.358,2.425,2.495,2.568,2.643,2.72,2.8,2.882,2.965,3.047,2.953,3.036,3.119,3.202,3.285,3.369,3.454,3.537,3.621,3.706,3.794,3.881,3.97,4.058,4.147,4.24,4.334,4.43,4.529,4.629,4.732,4.837
Mauritius,0.966,0.98,0.993,1.002,1.012,1.021,1.028,1.036,1.043,1.051,1.059,1.07,1.084,1.097,1.113,1.122,1.134,1.148,1.16,1.175,1.187,1.196,1.205,1.213,1.221,1.228,1.234,1.24,1.244,1.247,1.25,1.252,1.256,1.259,1.261,1.263,1.264,1.265,1.266,1.267,1.267,1.267,1.267,1.267,1.266,1.266,1.266,1.263
Mexico,67.561,69.268,70.973,72.672,74.359,76.031,77.69,79.339,80.971,82.579,84.17,85.749,87.312,88.851,90.363,91.844,93.295,94.721,96.117,97.483,98.785,100.105,101.494,102.89,104.272,105.669,107.155,108.745,110.405,112.095,113.749,115.367,116.936,118.454,119.936,121.348,122.715,124.042,125.328,126.578,127.792,128.972,130.118,131.23,132.308,133.352,134.363,135.381
"Micronesia, Fed. States of",,,,,,,,,,,,,,,,0.106,0.106,0.106,0.107,0.107,0.107,0.107,0.106,0.106,0.106,0.106,0.105,0.104,0.104,0.103,0.103,0.103,0.103,0.103,0.104,0.104,0.104,0.104,0.104,0.104,0.105,0.105,0.105,0.105,0.105,0.106,0.106,0.106
Moldova,,,,,,,,,,,,,2.977,2.969,2.973,2.97,2.96,2.95,2.946,2.941,2.934,2.928,2.92,2.911,2.906,2.897,2.89,2.883,2.879,2.876,2.873,2.873,2.873,2.871,2.869,2.845,2.824,2.78,2.73,2.682,2.634,2.587,2.541,2.496,2.451,2.408,2.365,2.323
Mongolia,,,,,,,,,,,2.078,2.129,2.169,2.189,2.21,2.243,2.276,2.307,2.34,2.373,2.403,2.432,2.466,2.495,2.522,2.551,2.583,2.62,2.666,2.716,2.761,2.812,2.868,2.93,2.996,3.058,3.12,3.178,3.238,3.297,3.358,3.418,3.477,3.536,3.594,3.651,3.72,3.791
Montenegro,,,,,,,,,,,,,,,,,,,,,0.605,0.607,0.61,0.612,0.613,0.614,0.615,0.616,0.617,0.618,0.619,0.62,0.621,0.621,0.622,0.622,0.622,0.622,0.622,0.622,0.621,0.622,0.622,0.622,0.623,0.623,0.624,0.624
Morocco,19.432,19.938,20.459,20.944,21.441,21.951,22.469,23.002,23.528,24.075,24.167,24.634,25.095,25.549,25.996,26.384,26.761,27.14,27.519,27.9,28.283,28.666,29.051,29.438,29.826,30.215,30.606,30.998,31.391,31.786,32.182,32.579,32.978,33.378,33.77,34.125,34.487,34.852,35.22,35.587,35.952,36.313,36.67,37.022,37.37,37.712,38.05,38.381
Mozambique,11.63,11.913,12.19,12.44,12.636,12.764,12.809,12.786,12.758,12.806,12.987,13.328,13.806,14.371,14.948,15.483,15.96,16.397,16.814,17.244,17.712,18.222,18.764,19.331,19.911,20.494,21.08,21.673,22.277,22.895,23.532,24.188,24.863,25.561,26.286,27.042,27.83,28.649,29.496,30.366,31.255,32.163,33.089,34.035,35,35.985,36.989,38.012
Myanmar,,,,,,,,,,,,,,,,,,,44.345,44.981,45.585,46.126,46.59,46.977,47.304,47.598,47.887,48.186,48.496,48.818,49.159,49.521,49.909,50.324,50.758,51.199,51.633,52.05,52.449,52.832,53.199,53.55,53.886,54.205,54.506,54.789,55.054,55.301
Namibia,,,,,,,,,,1.284,1.345,1.403,1.455,1.504,1.549,1.594,1.643,1.696,1.75,1.805,1.828,1.83,1.86,1.891,1.923,1.957,1.992,1.994,2.024,2.054,2.085,2.116,2.155,2.196,2.238,2.281,2.324,2.369,2.414,2.459,2.504,2.55,2.595,2.642,2.69,2.738,2.787,2.838
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.009,0.009,0.009,0.01,0.01,0.01,0.01,0.011,0.012,0.012,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.014,0.014,0.014,0.014,0.015
Nepal,15.022,15.372,15.733,16.103,16.479,16.858,17.24,17.624,18.021,18.445,18.905,19.406,19.938,20.49,21.041,21.576,22.09,22.585,23.058,23.51,23.941,24.347,24.726,25.081,25.419,25.745,26.067,26.383,26.667,26.884,27.013,27.041,26.989,26.917,26.906,27.015,27.263,27.633,28.096,28.609,29.137,29.656,30.185,30.723,31.27,31.828,32.395,32.973
Netherlands,14.091,14.209,14.286,14.34,14.395,14.454,14.529,14.615,14.715,14.805,14.893,15.01,15.129,15.239,15.342,15.424,15.494,15.567,15.654,15.76,15.864,15.987,16.105,16.193,16.258,16.306,16.334,16.358,16.405,16.486,16.575,16.656,16.73,16.78,16.829,16.901,16.979,17.082,17.181,17.282,17.408,17.475,17.525,17.575,17.625,17.675,17.725,17.775
New Zealand,3.108,3.125,3.149,3.179,3.211,3.242,3.272,3.301,3.331,3.366,3.406,3.496,3.533,3.574,3.622,3.676,3.734,3.783,3.816,3.837,3.86,3.887,3.951,4.028,4.089,4.136,4.185,4.226,4.262,4.305,4.353,4.386,4.411,4.447,4.52,4.613,4.717,4.815,4.902,4.986,5.086,5.115,5.16,5.224,5.293,5.364,5.435,5.507
Nicaragua,,,,,,,,,,,,,,,4.299,4.427,4.549,4.669,4.763,4.859,4.957,5.059,5.162,5.268,5.375,5.483,5.523,5.596,5.669,5.742,5.816,5.997,6.071,6.134,6.198,6.263,6.328,6.394,6.46,6.528,6.496,6.544,6.612,6.681,6.751,6.821,6.892,6.964
Niger,5.794,5.991,6.199,6.415,6.634,6.854,7.076,7.303,7.534,7.772,8.019,8.282,8.564,8.861,9.171,9.49,9.827,10.178,10.546,10.93,11.332,11.751,12.19,12.648,13.126,13.624,14.144,14.685,15.251,15.843,16.464,17.115,17.795,18.504,19.24,20.002,20.789,21.602,22.443,23.311,24.207,25.131,26.084,27.066,28.08,29.126,30.204,31.315
Nigeria,73.424,75.441,77.428,79.415,81.449,83.563,85.766,88.048,90.395,92.788,95.212,97.668,100.162,102.701,105.294,107.948,110.669,113.458,116.32,119.26,122.284,125.394,128.596,131.901,135.32,138.865,142.538,146.34,150.27,154.325,158.503,162.805,167.229,171.766,176.405,181.137,185.96,190.873,195.875,200.964,206.14,211.401,216.747,222.182,227.713,233.343,239.073,244.902
North Macedonia ,,,,,,,,,,,,,1.933,1.942,1.952,1.963,1.977,1.983,1.993,2.002,2.01,2.016,2.022,2.026,2.033,2.037,2.042,2.045,2.049,2.053,2.057,2.06,2.062,2.066,2.069,2.071,2.074,2.075,2.077,2.076,2.069,2.069,2.069,2.069,2.069,2.069,2.069,2.069
Norway,4.092,4.107,4.123,4.134,4.146,4.159,4.174,4.198,4.221,4.233,4.25,4.274,4.299,4.325,4.348,4.37,4.393,4.413,4.441,4.473,4.501,4.519,4.547,4.573,4.599,4.632,4.672,4.722,4.787,4.843,4.908,4.973,5.038,5.096,5.156,5.205,5.252,5.29,5.324,5.357,5.385,5.415,5.448,5.48,5.513,5.546,5.58,5.613
Oman,1.357,1.47,1.47,1.583,1.696,1.696,1.809,1.922,1.922,2.035,1.843,1.91,1.979,2.047,2.112,2.172,2.225,2.274,2.318,2.361,2.402,2.443,2.484,2.526,2.57,2.618,2.67,2.726,2.785,2.883,2.998,3.295,3.623,3.855,3.992,4.159,4.414,4.56,4.602,4.618,4.445,4.572,4.703,4.853,5.009,5.169,5.334,5.505
Pakistan,80.379,82.756,85.203,87.651,90.098,92.565,95.071,97.597,100.152,102.726,105.7,108.04,112.61,115.54,118.5,121.48,124.49,127.51,130.56,133.61,137.53,140.36,143.17,146.75,149.65,152.53,155.37,158.17,164.66,168.18,171.73,175.31,178.91,182.53,186.19,189.87,200.19,205.17,209.75,213.95,218.24,222.59,227.027,231.552,236.167,240.875,245.676,250.573
Palau,,,,,,,,,,,,,,,,,,,,,0.019,0.019,0.019,0.02,0.02,0.02,0.02,0.019,0.019,0.019,0.018,0.018,0.018,0.017,0.017,0.018,0.018,0.018,0.018,0.017,0.017,0.018,0.018,0.018,0.018,0.018,0.019,0.019
Panama,1.982,2.03,2.078,2.127,2.176,2.225,2.274,2.324,2.374,2.424,2.474,2.527,2.581,2.636,2.691,2.747,2.804,2.862,2.921,2.98,3.041,3.102,3.164,3.227,3.289,3.351,3.413,3.476,3.538,3.6,3.662,3.724,3.788,3.851,3.913,3.975,4.037,4.098,4.159,4.219,4.279,4.337,4.395,4.453,4.51,4.566,4.621,4.677
Papua New Guinea,2.96,3.04,3.11,3.18,3.25,3.33,3.4,3.35,3.45,3.6,3.758,3.875,4.181,4.288,4.401,4.52,4.64,4.761,4.883,5.006,5.13,5.256,5.384,5.515,5.647,5.781,5.917,6.056,6.196,6.339,6.684,7.047,7.431,7.593,7.756,7.92,8.085,8.254,8.426,8.601,8.781,8.964,9.151,9.342,9.537,9.735,9.938,10.146
Paraguay,3.151,3.245,3.342,3.442,3.545,3.652,3.767,3.887,4.01,4.138,4.138,4.406,4.496,4.588,4.681,4.777,4.874,4.974,5.075,5.179,5.284,5.385,5.485,5.583,5.682,5.78,5.877,5.975,6.072,6.169,6.266,6.363,6.461,6.559,6.657,6.756,6.855,6.954,7.053,7.153,7.253,7.353,7.454,7.555,7.656,7.758,7.862,7.966
Peru,17.333,17.769,18.206,18.644,19.084,19.526,19.973,20.425,20.878,21.326,21.765,22.204,22.64,23.073,23.502,23.926,24.348,24.768,25.182,25.589,25.984,26.367,26.739,27.103,27.46,27.811,28.151,28.482,28.807,29.132,29.462,29.798,30.136,30.475,30.814,31.152,31.489,31.826,32.162,33.162,33.494,33.829,34.167,34.509,34.854,35.202,35.554,35.91
Philippines,47.88,49.089,50.318,51.586,52.864,54.172,55.49,56.877,58.165,59.553,60.94,62.36,63.82,65.32,66.84,68.41,71.9,73.53,75.36,76.99,76.95,78.61,80.27,81.91,83.55,85.17,86.79,88.39,89.98,91.56,93.14,94.7,96.25,97.79,99.31,100.83,102.53,104.17,105.76,107.29,108.77,110.2,111.743,113.307,114.893,116.502,118.133,119.787
Poland,35.567,35.887,36.216,36.731,37.049,37.327,37.558,37.75,37.786,37.824,38.186,38.286,38.386,38.501,38.581,38.581,38.609,38.639,38.66,38.667,38.263,38.254,38.242,38.219,38.191,38.174,38.157,38.125,38.116,38.136,38.023,38.063,38.064,38.063,38.018,38.006,37.967,37.973,37.977,37.973,37.958,37.84,37.802,37.757,37.702,37.638,37.564,37.489
Portugal,9.766,9.851,9.912,9.958,9.996,10.024,10.033,10.03,10.02,10.005,9.983,9.96,9.953,9.965,9.992,10.026,10.064,10.109,10.16,10.218,10.29,10.363,10.42,10.459,10.484,10.503,10.522,10.543,10.558,10.568,10.573,10.558,10.515,10.457,10.401,10.358,10.326,10.3,10.284,10.286,10.297,10.305,10.284,10.261,10.236,10.21,10.184,10.158
Puerto Rico,3.203,3.229,3.257,3.286,3.317,3.349,3.382,3.417,3.454,3.492,3.528,3.551,3.575,3.6,3.627,3.655,3.685,3.716,3.748,3.782,3.811,3.819,3.824,3.826,3.827,3.821,3.805,3.783,3.761,3.74,3.722,3.679,3.634,3.593,3.535,3.474,3.411,3.3,3.2,3.2,3.159,3.121,3.087,3.056,3.026,2.995,2.965,2.936
Qatar,0.245,0.265,0.285,0.306,0.326,0.345,0.362,0.377,0.392,0.408,0.477,0.485,0.49,0.492,0.495,0.501,0.512,0.529,0.55,0.572,0.594,0.612,0.63,0.66,0.72,0.821,0.968,1.152,1.554,1.639,1.715,1.733,1.833,2.004,2.216,2.438,2.618,2.725,2.76,2.799,2.684,2.618,2.671,2.617,2.591,2.565,2.54,2.514
Romania,22.442,22.576,22.683,22.775,22.868,22.971,23.093,23.224,23.346,23.431,23.459,23.423,23.333,23.205,23.064,22.927,22.8,22.679,22.565,22.458,22.435,22.408,21.795,21.628,21.521,21.382,21.257,21.131,20.636,20.44,20.295,20.199,20.096,20.02,19.953,19.876,19.761,19.644,19.534,19.415,19.329,19.327,19.326,19.324,19.323,19.321,19.319,19.318
Russian Federation,,,,,,,,,,146.995,147.564,148.036,148.318,148.431,148.412,148.289,148.074,147.768,147.539,146.89,146.304,145.649,144.964,144.334,143.801,143.237,142.863,142.748,142.737,142.834,142.865,143.056,143.347,143.667,146.267,146.545,146.804,146.88,146.781,146.749,146.171,145.558,145.452,145.275,145.046,144.781,144.483,144.185
Rwanda,5.101,5.288,5.486,5.694,5.832,6.03,6.237,6.455,6.682,6.91,7.073,7.29,7.295,6.847,6.346,5.992,5.925,6.203,6.769,7.5,7.7,7.9,8.1,8.3,8.6,8.8,9,9.2,9.5,9.7,10,10.2,10.5,10.7,11,11.3,11.5,11.8,12.1,12.4,12.665,12.957,13.254,13.555,13.859,14.168,14.481,14.798
